igienista,http://www.sapere.it/enciclopedia/igienista.html,igienista: sm. e f. (pl. m. -i) [sec. XIX; da igiene].
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
musicista,http://www.sapere.it/enciclopedia/musicista.html,musicista: sm. e f. (pl. m. -i) [sec. XIV; da musica]. Compositore di musica; anche esecutore o suonatore di uno strumento musicale.
perito,http://www.sapere.it/enciclopedia/perito.html,perito: 
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
commerciante,http://www.sapere.it/enciclopedia/commerciante.html,commerciante: agg. e sm. e f. [sec. XVIII; ppr. di commerciare]. Chi; per professione; esercita il commercio: commerciante all'ingrosso; grossista; commerciante al minuto; dettagliante.
